"6 Digit County District Number","District Name","District 2025 Class Size: Sec Soc Stud- Avg Size","District 2025 Class Size: Sec Sci     - Avg Size","District 2025 Class Size: Sec Math    - Avg Size","District 2025 Class Size: Kindergarten- Avg Size","District 2025 Class Size: Grade 6     - Avg Size","District 2025 Class Size: Grade 5     - Avg Size","District 2025 Class Size: Grade 4     - Avg Size","District 2025 Class Size: Grade 3     - Avg Size","District 2025 Class Size: Grade 2     - Avg Size","District 2025 Class Size: Grade 1     - Avg Size","District 2025 Class Size: Sec For Lng - Avg Size","District 2025 Class Size: Sec English - Avg Size","District 2025 Student Membership: EE Count","District 2025 Student Membership: PK Count","District 2025 Student Membership: KG Count","District 2025 Student Membership: 01 Count","District 2025 Student Membership: 02 Count","District 2025 Student Membership: 03 Count","District 2025 Student Membership: 04 Count","District 2025 Student Membership: 05 Count","District 2025 Student Membership: 06 Count","District 2025 Student Membership: 07 Count","District 2025 Student Membership: 08 Count","District 2025 Student Membership: 09 Count","District 2025 Student Membership: 10 Count","District 2025 Student Membership: 11 Count","District 2025 Student Membership: 12 Count","District 2025 Student Membership: All Students Count","District 2025 Student Membership: Special Ed Count","District 2025 Student Membership: Bilingual/ESL Count","District 2025 Student Membership: Gifted & Talented Count","District 2025 Student Membership: EB/EL Count","District 2025 Student Membership: Econ Disadv Count","District 2025 Student Membership: Non-Educationally Disadv Count","District 2025 Student Membership: At Risk Count","District 2025 Student Membership: American Indian Count","District 2025 Student Membership: Asian Count","District 2025 Student Membership: Pacific Islander Count","District 2025 Student Membership: Two or More Races Count","District 2025 Student Membership: African American Count","District 2025 Student Membership: Hispanic Count","District 2025 Student Membership: White Count","District 2025 Student Membership: Male Count","District 2025 Student Membership: Female Count","District 2025 Student Membership: Dyslexia Count","District 2025 Student Membership: Section 504 Count","District 2025 Student Membership: Title I Count","District 2025 Student Membership: Homeless Count","District 2025 Student Membership: Immigrant Count","District 2025 Student Membership: Migrant Count","District 2025 Student Membership: Military-Connected Count","District 2025 Student Membership: Foster Care Count","District 2025 Student Membership: PK Count Ages 3 and Under Count","District 2025 Student Membership: PK Count Ages 4 and Over Count","District 2024 DAEP: Count","District 2024 DAEP: Percent","District 2025 Student Membership: 2023-24 Attrition All Students Count","District 2025 Student Membership: 2023-24 Attrition All Students Percent","District 2025 Student Membership: Total Students with Disabilities Count","District 2025 Student Membership: Intellectual Disabilities Count","District 2025 Student Membership: Physical Disabilities Count","District 2025 Student Membership: Behavioral Disabilities Count","District 2025 Student Membership: Autism Count","District 2025 Student Membership: Non-Categorical Early Childhood Count","District 2025 Student Membership: Intellectual Disabilities Percent","District 2025 Student Membership: Physical Disabilities Percent","District 2025 Student Membership: Behavioral Disabilities Percent","District 2025 Student Membership: Autism Percent","District 2025 Student Membership: Non-Categorical Early Childhood Percent","District 2024 Retention: Regular Ed KG Rate","District 2024 Retention: Regular Ed 01 Rate","District 2024 Retention: Regular Ed 02 Rate","District 2024 Retention: Regular Ed 03 Rate","District 2024 Retention: Regular Ed 04 Rate","District 2024 Retention: Regular Ed 05 Rate","District 2024 Retention: Regular Ed 06 Rate","District 2024 Retention: Regular Ed 07 Rate","District 2024 Retention: Regular Ed 08 Rate","District 2024 Retention: Regular Ed 09 Rate","District 2024 Retention: Special Ed KG Rate","District 2024 Retention: Special Ed 01 Rate","District 2024 Retention: Special Ed 02 Rate","District 2024 Retention: Special Ed 03 Rate","District 2024 Retention: Special Ed 04 Rate","District 2024 Retention: Special Ed 05 Rate","District 2024 Retention: Special Ed 06 Rate","District 2024 Retention: Special Ed 07 Rate","District 2024 Retention: Special Ed 08 Rate","District 2024 Retention: Special Ed 09 Rate","District 2024 Underreported Students: Count","District 2025 Student Membership: White Percent","District 2025 Student Membership: African American Percent","District 2025 Student Membership: Hispanic Percent","District 2025 Student Membership: American Indian Percent","District 2025 Student Membership: Asian Percent","District 2025 Student Membership: Pacific Islander Percent","District 2025 Student Membership: Two or More Races Percent","District 2025 Student Membership: Econ Disadv Percent","District 2025 Student Membership: Non-Educationally Disadv Percent","District 2025 Student Membership: At Risk Percent","District 2025 Student Membership: EB/EL Percent","District 2025 Student Membership: Special Ed Percent","District 2025 Student Membership: Bilingual/ESL Percent","District 2025 Student Membership: Gifted & Talented Percent","District 2025 Student Membership: Section 504 Percent","District 2025 Student Membership: Dyslexia Percent","District 2025 Student Membership: Title I Percent","District 2025 Student Membership: Homeless Percent","District 2025 Student Membership: Immigrant Percent","District 2025 Student Membership: Migrant Percent","District 2025 Student Membership: Military-Connected Percent","District 2025 Student Membership: Foster Care Percent","District 2025 Student Membership: EE Percent","District 2025 Student Membership: PK Percent","District 2025 Student Membership: PK Count Ages 3 and Under Percent","District 2025 Student Membership: PK Count Ages 4 and Over Percent","District 2025 Student Membership: KG Percent","District 2025 Student Membership: 01 Percent","District 2025 Student Membership: 02 Percent","District 2025 Student Membership: 03 Percent","District 2025 Student Membership: 04 Percent","District 2025 Student Membership: 05 Percent","District 2025 Student Membership: 06 Percent","District 2025 Student Membership: 07 Percent","District 2025 Student Membership: 08 Percent","District 2025 Student Membership: 09 Percent","District 2025 Student Membership: 10 Percent","District 2025 Student Membership: 11 Percent","District 2025 Student Membership: 12 Percent","District 2025 Student Membership: Male Percent","District 2025 Student Membership: Female Percent","District 2025 Student Membership: Career & Technical Education Count","District 2025 Student Membership: Career & Technical (9-12) Education Count","District 2025 Student Membership: Career & Technical Education Percent","District 2025 Student Membership: Career & Technical (9-12) Education Percent","District 2025 Student Enrollment: All Students Count","District 2025 Student Enrollment: Early Childhood Education Count","District 2025 Student Enrollment: Early Childhood Education Percent","District 2025 Student Enrollment: Pre-Kindergarten Count","District 2025 Student Enrollment: Pre-Kindergarten Percent","District 2025 Student Enrollment: Pre-Kindergarten 3-Year Old Count","District 2025 Student Enrollment: Pre-Kindergarten 3-Year Old Percent","District 2025 Student Enrollment: Pre-Kindergarten 4-Year Old Count","District 2025 Student Enrollment: Pre-Kindergarten 4-Year Old Percent","District 2025 Student Enrollment: Kindergarten Count","District 2025 Student Enrollment: Kindergarten Percent","District 2025 Student Enrollment: Grade 1 Count","District 2025 Student Enrollment: Grade 1 Percent","District 2025 Student Enrollment: Grade 2 Count","District 2025 Student Enrollment: Grade 2 Percent","District 2025 Student Enrollment: Grade 3 Count","District 2025 Student Enrollment: Grade 3 Percent","District 2025 Student Enrollment: Grade 4 Count","District 2025 Student Enrollment: Grade 4 Percent","District 2025 Student Enrollment: Grade 5 Count","District 2025 Student Enrollment: Grade 5 Percent","District 2025 Student Enrollment: Grade 6 Count","District 2025 Student Enrollment: Grade 6 Percent","District 2025 Student Enrollment: Grade 7 Count","District 2025 Student Enrollment: Grade 7 Percent","District 2025 Student Enrollment: Grade 8 Count","District 2025 Student Enrollment: Grade 8 Percent","District 2025 Student Enrollment: Grade 9 Count","District 2025 Student Enrollment: Grade 9 Percent","District 2025 Student Enrollment: Grade 10 Count","District 2025 Student Enrollment: Grade 10 Percent","District 2025 Student Enrollment: Grade 11 Count","District 2025 Student Enrollment: Grade 11 Percent","District 2025 Student Enrollment: Grade 12 Count","District 2025 Student Enrollment: Grade 12 Percent","District 2025 Student Enrollment: African American Count","District 2025 Student Enrollment: African American Percent","District 2025 Student Enrollment: Hispanic Count","District 2025 Student Enrollment: Hispanic Percent","District 2025 Student Enrollment: White Count","District 2025 Student Enrollment: White Percent","District 2025 Student Enrollment: Asian Count","District 2025 Student Enrollment: Asian Percent","District 2024-25 Asian Students Count","District 2024-25 Asian Students Percent","District 2025 Student Enrollment: Pacific Islander Count","District 2025 Student Enrollment: Pacific Islander Percent","District 2025 Student Enrollment: Two or More Races Count","District 2025 Student Enrollment: Two or More Races Percent","District 2025 Student Enrollment: Female~ Count","District 2025 Student Enrollment: Female~ Percent","District 2025 Student Enrollment: Male Count","District 2025 Student Enrollment: Male Percent","District 2025 Student Enrollment: Economically Disadvantaged Count","District 2025 Student Enrollment: Economically Disadvantaged Percent","District 2025 Student Enrollment: Non-Educationally Disadv Count","District 2025 Student Enrollment: Non-Educationally Disadv Percent","District 2025 Student Enrollment: Section 504 Count","District 2025 Student Enrollment: Section 504 Percent","District 2025 Student Enrollment: English Learner Count","District 2025 Student Enrollment: English Learner Percent","District 2025 Student Enrollment: Dyslexia Count","District 2025 Student Enrollment: Dyslexia Percent","District 2025 Student Enrollment: Foster Care Count","District 2025 Student Enrollment: Foster Care Percent","District 2025 Student Enrollment: Homeless Count","District 2025 Student Enrollment: Homeless Percent","District 2025 Student Enrollment: Immigrant Count","District 2025 Student Enrollment: Immigrant Percent","District 2025 Student Enrollment: Migrant Count","District 2025 Student Enrollment: Migrant Percent","District 2025 Student Enrollment: Title I Count","District 2025 Student Enrollment: Title I Percent","District 2025 Student Enrollment: Military-Connected Count","District 2025 Student Enrollment: Military-Connected Percent","District 2025 Student Enrollment: At Risk Count","District 2025 Student Enrollment: At Risk Percent","District 2025 Student Enrollment: Bilingual/ESL Count","District 2025 Student Enrollment: Bilingual/ESL Percent","District 2025 Student Enrollment: Gifted and Talented Count","District 2025 Student Enrollment: Gifted and Talented Percent","District 2025 Student Enrollment: Special Ed Count","District 2025 Student Enrollment: Special Ed Percent","District 2025 Student Membership: 2024 Mobility All Students Count","District 2025 Student Membership: 2024 Mobility American Indian Count","District 2025 Student Membership: 2024 Mobility Pacific Islander Count","District 2025 Student Membership: 2024 Mobility Asian Count","District 2025 Student Membership: 2024 Mobility African American Count","District 2025 Student Membership: 2024 Mobility Hispanic Count","District 2025 Student Membership: 2024 Mobility White Count","District 2025 Student Membership: 2024 Mobility Two or More Races Count","District 2025 Student Membership: 2024 Mobility Econ Disadv Count","District 2025 Student Membership: 2024 Mobility EB/EL Count","District 2025 Student Membership: 2024 Mobility Special Ed Count","District 2025 Student Membership: 2024 Mobility All Students Percent","District 2025 Student Membership: 2024 Mobility American Indian Percent","District 2025 Student Membership: 2024 Mobility Asian Percent","District 2025 Student Membership: 2024 Mobility Pacific Islander Percent","District 2025 Student Membership: 2024 Mobility Two or More Races Percent","District 2025 Student Membership: 2024 Mobility African American Percent","District 2025 Student Membership: 2024 Mobility Hispanic Percent","District 2025 Student Membership: 2024 Mobility White Percent","District 2025 Student Membership: 2024 Mobility Econ Disadv Percent","District 2025 Student Membership: 2024 Mobility EB/EL Percent","District 2025 Student Membership: 2024 Mobility Special Ed Percent"
"108903","EDCOUCH-ELSA ISD",23.4,21.4,23.9,22.9,20,20.5,18.8,19.7,20.5,19.1,22.1,23.9,0,451,263,283,291,279,263,289,264,290,294,369,365,346,299,4346,639,1162,391,1161,4012,334,3197,0,0,0,0,1,4334,11,2177,2169,205,206,4346,61,55,222,45,6,180,271,148,3.1,379,13,639,310,120,92,108,9,48.5,18.8,14.4,16.9,1.4,0.4,1.2,0.4,0,0,0,0,0.4,0.4,11.1,0,0,2.2,0,0,0,0,0,0,15.6,6,0.3,0,99.7,0,0,0,0,92.3,7.7,73.6,26.7,14.7,26.7,9,4.7,4.7,100,1.4,1.3,5.1,1,0.1,0,10.4,4.1,6.2,6.1,6.5,6.7,6.4,6.1,6.6,6.1,6.7,6.8,8.5,8.4,8,6.9,50.1,49.9,1256,1057,28.9,76.6,4349,3,0.1,451,10.4,180,4.1,271,6.2,263,6,283,6.5,291,6.7,279,6.4,263,6,289,6.6,264,6.1,290,6.7,294,6.8,369,8.5,365,8.4,346,8,299,6.9,1,0,4337,99.7,11,0.3,0,0,0,0,0,0,0,0,2170,49.9,2179,50.1,4015,92.3,334,7.7,206,4.7,1161,26.7,205,4.7,6,0.1,61,1.4,55,1.3,222,5.1,4349,100,45,1,3197,73.5,1162,26.7,391,9,642,14.8,494,0,0,0,0,489,5,0,439,149,79,12.5,0,0,0,0,0,12.4,0.1,12,13.2,13.5
"108904","EDINBURG CISD",14.5,13.3,12.8,19.1,13.2,19.4,18.7,18.9,18.5,18.9,19,12.5,26,3046,2205,2184,2258,2267,2308,2296,2189,2170,2263,3007,2563,2448,2077,33307,3465,11557,2272,11679,26880,6427,19765,10,198,1,58,113,32610,317,17063,16244,1025,1568,33064,138,701,1121,1008,12,1160,1886,1141,3.1,4416,16.4,3465,1711,566,471,684,33,49.4,16.3,13.6,19.7,1,2,2.2,2,0.2,0.2,0.1,0.2,0,0.2,20.2,3.8,2,0.9,0.3,0,0.3,0,0,0,26.6,62,1,0.3,97.9,0,0.6,0,0.2,80.7,19.3,59.3,35.1,10.4,34.7,6.8,4.7,3.1,99.3,0.4,2.1,3.4,3,0,0.1,9.1,3.5,5.7,6.6,6.6,6.8,6.8,6.9,6.9,6.6,6.5,6.8,9,7.7,7.3,6.2,51.2,48.8,7909,7338,23.7,72.7,33343,50,0.1,3051,9.2,1161,3.5,1890,5.7,2206,6.6,2184,6.6,2260,6.8,2267,6.8,2309,6.9,2297,6.9,2189,6.6,2170,6.5,2263,6.8,3007,9,2563,7.7,2448,7.3,2079,6.2,113,0.3,32644,97.9,319,1,10,0,198,0.6,1,0,58,0.2,16255,48.8,17088,51.2,26907,80.7,6436,19.3,1568,4.7,11686,35,1026,3.1,12,0,138,0.4,701,2.1,1130,3.4,33098,99.3,1008,3,19774,59.3,11559,34.7,2272,6.8,3489,10.5,5948,3,0,20,39,5776,97,13,5199,2679,750,18.6,0,0.1,0,0,0.1,18.1,0.3,19.5,21.3,21.7
"108905","HIDALGO ISD",18.5,15.8,19.1,,22.6,,,,,,11.7,17.8,6,188,140,175,178,184,212,190,208,228,179,214,254,256,305,2917,362,2388,302,1968,2531,386,2313,0,0,0,0,0,2917,0,1489,1428,77,150,2917,7,93,105,29,3,74,114,78,2.4,266,11.2,362,152,80,60,63,7,42,22.1,16.6,17.4,1.9,0,2.9,2.1,0,0,0,0,0,0,5.4,0,0,0,0,0,0,0,0,0,15,8,0,0,100,0,0,0,0,86.8,13.2,79.3,67.5,12.4,81.9,10.4,5.1,2.6,100,0.2,3.2,3.6,1,0.1,0.2,6.4,2.5,3.9,4.8,6,6.1,6.3,7.3,6.5,7.1,7.8,6.1,7.3,8.7,8.8,10.5,51,49,1102,927,37.8,90.1,2918,7,0.2,188,6.4,74,2.5,114,3.9,140,4.8,175,6,178,6.1,184,6.3,212,7.3,190,6.5,208,7.1,228,7.8,179,6.1,214,7.3,254,8.7,256,8.8,305,10.5,0,0,2918,100,0,0,0,0,0,0,0,0,0,0,1428,48.9,1490,51.1,2532,86.8,386,13.2,150,5.1,1968,67.4,77,2.6,3,0.1,7,0.2,93,3.2,105,3.6,2918,100,29,1,2313,79.3,2388,81.8,302,10.3,363,12.4,252,0,0,0,0,249,3,0,229,188,24,9.1,0,0,0,0,0,9,0.1,9.2,9.6,7.5
"108906","MCALLEN ISD",18.9,18.3,20.4,17.3,20.6,20,18.9,17.7,18.6,17.7,15.4,15.5,40,1337,1094,1164,1227,1306,1336,1386,1387,1502,1498,1790,1708,1566,1508,19849,3480,7191,2885,6679,13911,5938,10920,13,236,3,103,88,18625,781,10148,9701,2000,1627,18973,336,692,391,90,20,319,1018,447,2.1,2328,14.7,3480,1900,548,450,532,50,54.6,15.7,12.9,15.3,1.4,0.6,2.2,1.6,0.8,0,0.1,0.3,0.2,0.3,8.2,3.8,4.9,1.8,0.3,0.3,0.6,0,0.8,0,15.8,2,3.9,0.4,93.8,0.1,1.2,0,0.5,70.1,29.9,55,33.6,17.5,36.2,14.5,8.2,10.1,95.6,1.7,3.5,2,0.5,0.1,0.2,6.7,1.6,5.1,5.5,5.9,6.2,6.6,6.7,7,7,7.6,7.5,9,8.6,7.9,7.6,51.1,48.9,6828,5509,34.4,83.8,19890,65,0.3,1337,6.7,319,1.6,1018,5.1,1096,5.5,1169,5.9,1228,6.2,1308,6.6,1336,6.7,1389,7,1387,7,1502,7.6,1499,7.5,1790,9,1708,8.6,1567,7.9,1509,7.6,88,0.4,18663,93.8,784,3.9,13,0.1,236,1.2,3,0,103,0.5,9714,48.8,10176,51.2,13932,70,5958,30,1627,8.2,6684,33.6,2001,10.1,20,0.1,336,1.7,692,3.5,391,2,19011,95.6,90,0.5,10925,54.9,7196,36.2,2885,14.5,3519,17.7,3259,4,0,21,28,3079,114,13,2765,1497,673,17,0,0.1,0,0.1,0.1,16.1,0.6,19.7,21.1,19.5
"108907","MERCEDES ISD",14.3,15.6,14.2,17,19.7,16.2,17.6,16.9,16.6,19.3,17.4,15.1,2,354,235,246,258,273,289,283,298,281,329,375,323,324,337,4207,645,1128,590,1241,3804,403,3078,2,3,2,6,6,4121,67,2146,2061,304,320,4207,52,50,52,29,5,134,220,137,2.9,760,21.9,645,326,79,98,121,21,50.5,12.2,15.2,18.8,3.3,0.5,4,2.8,1,0,0.4,0,0,0,4.2,0,12.5,0,0,0,1.7,0,1.6,5.6,16.2,6,1.6,0.1,98,0,0.1,0,0.1,90.4,9.6,73.2,29.5,15.3,26.8,14,7.6,7.2,100,1.2,1.2,1.2,0.7,0.1,0,8.4,3.2,5.2,5.6,5.8,6.1,6.5,6.9,6.7,7.1,6.7,7.8,8.9,7.7,7.7,8,51,49,1772,1205,42.1,88.7,4207,2,0,354,8.4,134,3.2,220,5.2,235,5.6,246,5.8,258,6.1,273,6.5,289,6.9,283,6.7,298,7.1,281,6.7,329,7.8,375,8.9,323,7.7,324,7.7,337,8,6,0.1,4121,98,67,1.6,2,0,3,0.1,2,0,6,0.1,2061,49,2146,51,3804,90.4,403,9.6,320,7.6,1241,29.5,304,7.2,5,0.1,52,1.2,50,1.2,52,1.2,4207,100,29,0.7,3078,73.2,1128,26.8,590,14,645,15.3,639,0,0,1,0,611,26,1,606,247,98,15.4,0,0,0,0,0,14.8,0.6,16,18.3,15.9
"108908","MISSION CISD",19.5,20,18.2,20.7,20.7,22.4,20.3,21.1,20.2,21.6,23.5,16.8,0,1307,826,825,833,885,942,901,929,1027,996,1176,1061,1022,1028,13758,1957,5088,1585,5124,11859,1899,10715,2,6,0,9,23,13421,297,7023,6735,932,899,13757,28,298,161,147,1,518,789,485,3.1,1537,14,1957,1010,255,291,348,53,51.6,13,14.9,17.8,2.7,0.3,0.7,1,0.7,0,0,0.4,0.4,0,10.6,0,2.4,1.6,0,0,1.2,0,0,0,13.4,201,2.2,0.2,97.6,0,0,0,0.1,86.2,13.8,77.9,37.2,14.2,37,11.5,6.5,6.8,100,0.2,2.2,1.2,1.1,0,0,9.5,3.8,5.7,6,6,6.1,6.4,6.8,6.5,6.8,7.5,7.2,8.5,7.7,7.4,7.5,51,49,5477,3876,39.8,90.4,13765,4,0,1307,9.5,518,3.8,789,5.7,826,6,825,6,833,6.1,885,6.4,942,6.8,901,6.5,929,6.7,1027,7.5,996,7.2,1177,8.6,1061,7.7,1022,7.4,1030,7.5,23,0.2,13427,97.5,298,2.2,2,0,6,0,0,0,9,0.1,6737,48.9,7028,51.1,11866,86.2,1899,13.8,900,6.5,5128,37.3,932,6.8,1,0,28,0.2,298,2.2,161,1.2,13764,100,147,1.1,10720,77.9,5092,37,1585,11.5,1959,14.2,6672,3,0,2,8,6518,136,5,6037,3392,1111,52.2,0,0,0,0,0.1,51,1.1,54.9,65.4,60.1
"108909","PHARR-SAN JUAN-ALAMO ISD",17.7,17.4,16.6,19.8,16.3,21.5,20,19.7,19.9,19.2,16.8,16.3,8,3423,1784,1721,1817,1882,2077,2003,1905,1932,2027,2133,2303,2271,2324,29610,3742,14825,1978,12887,27848,1762,22245,3,42,0,4,44,29247,270,15177,14433,948,1343,29610,64,680,490,117,22,1485,1938,336,1,3164,13.6,3741,1935,533,552,664,57,51.7,14.2,14.8,17.7,1.5,0.7,0.5,0.6,0.1,0,0.1,0,0.1,0.1,0.7,0.9,0.5,1.7,0.3,0,0.3,0,0,0,0.9,25,0.9,0.1,98.8,0,0.1,0,0,94,6,75.1,43.5,12.6,50.1,6.7,4.5,3.2,100,0.2,2.3,1.7,0.4,0.1,0,11.6,5,6.5,6,5.8,6.1,6.4,7,6.8,6.4,6.5,6.8,7.2,7.8,7.7,7.8,51.3,48.7,11181,7630,37.8,84.5,29613,11,0,3423,11.6,1485,5,1938,6.5,1784,6,1721,5.8,1817,6.1,1882,6.4,2077,7,2003,6.8,1905,6.4,1932,6.5,2027,6.8,2133,7.2,2303,7.8,2271,7.7,2324,7.8,44,0.1,29250,98.8,270,0.9,3,0,42,0.1,0,0,4,0,14433,48.7,15180,51.3,27851,94,1762,6,1343,4.5,12887,43.5,948,3.2,22,0.1,64,0.2,680,2.3,490,1.7,29610,100,117,0.4,22246,75.1,14825,50.1,1978,6.7,3743,12.6,9688,4,0,7,16,9581,79,1,9303,4540,1285,46.9,0,0,0,0,0.1,46.4,0.4,47.8,48.5,49.4
"108910","PROGRESO ISD",19.9,18.4,16,18.5,17.5,17,20.5,18.3,21,20.3,16.4,15.1,0,79,89,93,102,85,104,73,88,91,102,104,121,99,107,1337,137,939,131,784,1330,7,981,0,0,0,0,1,1324,12,676,661,67,98,1337,0,31,133,5,0,30,49,20,1.3,120,11.7,137,67,14,11,45,0,48.9,10.2,8,32.8,0,0,7.1,11.4,2.2,3.8,2.6,3.7,0,0,10.3,0,0,12.5,0,0,0,0,0,0,0,2,0.9,0.1,99,0,0,0,0,99.5,0.5,73.4,58.6,10.2,70.2,9.8,7.3,5,100,0,2.3,9.9,0.4,0,0,5.9,2.2,3.7,6.7,7,7.6,6.4,7.8,5.5,6.6,6.8,7.6,7.8,9.1,7.4,8,50.6,49.4,394,394,29.5,91.4,1339,2,0.1,79,5.9,30,2.2,49,3.7,89,6.6,93,6.9,102,7.6,85,6.3,104,7.8,73,5.5,88,6.6,91,6.8,102,7.6,104,7.8,121,9,99,7.4,107,8,1,0.1,1326,99,12,0.9,0,0,0,0,0,0,0,0,661,49.4,678,50.6,1332,99.5,7,0.5,98,7.3,784,58.6,67,5,0,0,0,0,31,2.3,133,9.9,1339,100,5,0.4,981,73.3,940,70.2,131,9.8,139,10.4,132,0,0,0,1,130,1,0,125,72,14,10,0,0,0,0,0.1,9.9,0.1,9.5,8.9,10.3
"108911","SHARYLAND ISD",22.3,21.4,22,18.8,21.1,23.1,19.2,19.5,18.8,18.3,17.9,18.6,8,333,500,522,629,651,651,758,696,772,794,933,849,903,834,9833,1238,3518,1059,3614,6406,3427,5925,19,124,3,35,48,9155,449,5018,4815,624,556,9833,74,338,63,127,6,0,333,170,1.7,768,10.3,1238,627,128,196,269,18,50.6,10.3,15.8,21.7,1.5,0.5,0.8,0,0.2,0,0,0.2,0.1,0.1,5.6,0,3.2,3.4,0,0,0,1,2.2,1.5,11.8,0,4.6,0.5,93.1,0.2,1.3,0,0.4,65.1,34.9,60.3,36.8,12.6,35.8,10.8,5.7,6.3,100,0.8,3.4,0.6,1.3,0.1,0.1,3.4,0,3.4,5.1,5.3,6.4,6.6,6.6,7.7,7.1,7.9,8.1,9.5,8.6,9.2,8.5,51,49,3291,3282,33.5,93.3,9844,17,0.2,333,3.4,0,0,333,3.4,500,5.1,522,5.3,631,6.4,651,6.6,651,6.6,758,7.7,696,7.1,772,7.8,794,8.1,933,9.5,849,8.6,903,9.2,834,8.5,48,0.5,9165,93.1,450,4.6,19,0.2,124,1.3,3,0,35,0.4,4819,49,5025,51,6411,65.1,3433,34.9,556,5.6,3614,36.7,624,6.3,6,0.1,74,0.8,338,3.4,63,0.6,9844,100,127,1.3,5926,60.2,3518,35.7,1059,10.8,1248,12.7,870,2,0,15,9,777,61,6,552,350,118,9.2,0,0.2,0,0.1,0.1,8.3,0.6,8.9,9.7,10.1
"108912","LA JOYA ISD",17.2,18.1,16.9,18.2,18.9,18.4,19.8,18.6,17.7,17.6,12.5,14.9,2,2115,1331,1387,1384,1468,1576,1486,1557,1683,1660,1979,1924,1725,1657,22934,3851,12031,2544,11917,21163,1771,16816,0,3,0,5,17,22885,24,11731,11203,1559,774,22934,506,451,997,197,11,782,1333,341,1.3,2963,15.5,3851,1798,646,688,650,69,46.7,16.8,17.9,16.9,1.8,0.3,1.1,1,0.1,0.1,0,0,0.1,0,11.2,0.5,1.9,1.7,0,0,0,0,0.4,0.4,20,7,0.1,0.1,99.8,0,0,0,0,92.3,7.7,73.3,52,16.8,52.5,11.1,3.4,6.8,100,2.2,2,4.3,0.9,0,0,9.2,3.4,5.8,5.8,6,6,6.4,6.9,6.5,6.8,7.3,7.2,8.6,8.4,7.5,7.2,51.2,48.8,7433,6304,32.4,86.5,22942,10,0,2115,9.2,782,3.4,1333,5.8,1331,5.8,1387,6,1384,6,1468,6.4,1576,6.9,1486,6.5,1557,6.8,1683,7.3,1660,7.2,1979,8.6,1924,8.4,1725,7.5,1657,7.2,17,0.1,22893,99.8,24,0.1,0,0,3,0,0,0,5,0,11205,48.8,11737,51.2,21167,92.3,1775,7.7,774,3.4,11917,51.9,1559,6.8,11,0,506,2.2,451,2,997,4.3,22942,100,197,0.9,16816,73.3,12031,52.4,2544,11.1,3859,16.8,5229,0,0,1,3,5203,21,1,5123,3337,897,23.5,0,0,0,0,0,23.3,0.1,23.4,25.6,24.3
"108913","WESLACO ISD",25.2,21.8,23.4,20.4,22.9,22.1,21.4,20.8,20.8,19.5,21.8,19.5,5,1380,1009,1052,1077,1159,1124,1134,1097,1147,1203,1429,1271,1160,1046,16293,2182,5758,896,4316,13225,3068,12150,2,17,8,16,30,15972,248,8263,8030,884,549,16210,118,169,242,189,8,471,909,525,3,1859,14,2182,1152,271,425,302,32,52.8,12.4,19.5,13.8,1.5,0.2,5.3,2.5,0.7,0,0,0.5,1,0.3,15.4,0,4.3,1.7,0,0,0,0.6,0.8,2.1,13,14,1.5,0.2,98,0,0.1,0,0.1,81.2,18.8,74.6,26.5,13.4,35.3,5.5,3.4,5.4,99.5,0.7,1,1.5,1.2,0,0,8.5,2.9,5.6,6.2,6.5,6.6,7.1,6.9,7,6.7,7,7.4,8.8,7.8,7.1,6.4,50.7,49.3,5382,3794,33,77.3,16300,8,0,1380,8.5,471,2.9,909,5.6,1009,6.2,1053,6.5,1077,6.6,1160,7.1,1124,6.9,1134,7,1097,6.7,1147,7,1203,7.4,1429,8.8,1272,7.8,1161,7.1,1046,6.4,31,0.2,15977,98,249,1.5,2,0,17,0.1,8,0,16,0.1,8034,49.3,8266,50.7,13231,81.2,3069,18.8,549,3.4,4316,26.5,884,5.4,8,0,118,0.7,169,1,242,1.5,16210,99.4,189,1.2,12153,74.6,5758,35.3,896,5.5,2185,13.4,3541,0,0,0,9,3471,54,7,3249,1247,569,23.4,0,0,0,0,0.1,22.9,0.4,26,29.1,26.4
"108914","LA VILLA ISD",11.1,11.7,12,17.5,14.7,18,18.3,19.1,21.5,20,7.4,11,0,32,35,33,28,39,31,28,33,29,44,42,51,45,41,511,72,89,43,95,482,29,345,0,0,0,0,0,507,4,250,261,59,25,511,70,4,83,13,0,15,17,21,3.6,71,16.5,72,54,9,-1,-3,0,75,12.5,-1,-3,0,0,0,2.5,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,1,0.8,0,99.2,0,0,0,0,94.3,5.7,67.5,18.6,14.1,17.4,8.4,4.9,11.5,100,13.7,0.8,16.2,2.5,0,0,6.3,2.9,3.3,6.8,6.5,5.5,7.6,6.1,5.5,6.5,5.7,8.6,8.2,10,8.8,8,48.9,51.1,211,145,41.3,81,512,1,0.2,32,6.3,15,2.9,17,3.3,35,6.8,33,6.4,28,5.5,39,7.6,31,6.1,28,5.5,33,6.4,29,5.7,44,8.6,42,8.2,51,10,45,8.8,41,8,0,0,508,99.2,4,0.8,0,0,0,0,0,0,0,0,262,51.2,250,48.8,483,94.3,29,5.7,25,4.9,95,18.6,59,11.5,0,0,70,13.7,4,0.8,83,16.2,512,100,13,2.5,345,67.4,89,17.4,43,8.4,73,14.3,71,0,0,0,0,70,1,0,70,15,9,14.2,0,0,0,0,0,14,0.2,14.9,13.6,12.3
